# Development dependencies for Dotsible
# Install with: pip install -r requirements-dev.txt

# Include base requirements
-r requirements.txt

# Pre-commit and code quality tools
pre-commit>=3.0,<4.0
yamllint>=1.32,<2.0
shellcheck-py>=0.9,<1.0

# Testing and validation tools
pytest>=7.0,<8.0
pytest-ansible>=4.0,<5.0
molecule>=5.0,<6.0
molecule-plugins[docker]>=23.0,<24.0

# Documentation tools
mkdocs>=1.5,<2.0
mkdocs-material>=9.0,<10.0
mkdocs-ansible>=0.2,<1.0

# Development utilities
black>=23.0,<24.0
isort>=5.12,<6.0
flake8>=6.0,<7.0
mypy>=1.5,<2.0

# Debugging and profiling
pdb++>=0.10,<1.0
ipython>=8.0,<9.0
